ticker,response,table,crawl_datime
SRC,"{""ticker"":{""0"":""SRC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u00d4 t\u00f4 v\u00e0 ph\u1ee5 t\u00f9ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":2601},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":28.1},""issueShare"":{""0"":28.1},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":782},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":0.058},""deltaInMonth"":{""0"":-0.088},""deltaInYear"":{""0"":0.265},""shortName"":{""0"":""Cao su Sao V\u00e0ng""},""industryEn"":{""0"":""Automobiles & Parts""},""industryID"":{""0"":213},""industryIDv2"":{""0"":""3357""},""website"":{""0"":""http:\/\/src.com.vn""}}",company_overview_final,2402041335
SSB,"{""ticker"":{""0"":""SSB""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Ng\u00e2n h\u00e0ng""},""companyType"":{""0"":""NH""},""noShareholders"":{""0"":4019},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":2495.7},""issueShare"":{""0"":2453.7},""establishedYear"":{""0"":""2011""},""noEmployees"":{""0"":5505},""stockRating"":{""0"":2.1},""deltaInWeek"":{""0"":-0.012},""deltaInMonth"":{""0"":-0.086},""deltaInYear"":{""0"":-0.274},""shortName"":{""0"":""SeABank""},""industryEn"":{""0"":""Banks""},""industryID"":{""0"":289},""industryIDv2"":{""0"":""8355""},""website"":{""0"":""https:\/\/www.seabank.com.vn""}}",company_overview_final,2402041335
SSC,"{""ticker"":{""0"":""SSC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":769},""foreignPercent"":{""0"":0.008},""outstandingShare"":{""0"":13.3},""issueShare"":{""0"":15.0},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":136},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":0.004},""deltaInMonth"":{""0"":0.064},""deltaInYear"":{""0"":0.096},""shortName"":{""0"":""Gi\u1ed1ng c\u00e2y tr\u1ed3ng Mi\u1ec1n Nam""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/www.ssc.com.vn""}}",company_overview_final,2402041335
SSF,"{""ticker"":{""0"":""SSF""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":120},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":3.1},""issueShare"":{""0"":3.2},""establishedYear"":{""0"":""1950""},""noEmployees"":{""0"":5},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.308},""shortName"":{""0"":""Gi\u00e1o d\u1ee5c G S\u00e0i G\u00f2n""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":227},""industryIDv2"":{""0"":""3765""},""website"":{""0"":""http:\/\/sashoco.vn""}}",company_overview_final,2402041335
SSH,"{""ticker"":{""0"":""SSH""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":243},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":375.0},""issueShare"":{""0"":375.0},""establishedYear"":{""0"":""2015""},""noEmployees"":{""0"":190},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":0.013},""deltaInMonth"":{""0"":-0.008},""deltaInYear"":{""0"":-0.119},""shortName"":{""0"":""Ph\u00e1t tri\u1ec3n Sunshine Homes""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/ssh.vn""}}",company_overview_final,2402041335
SSG,"{""ticker"":{""0"":""SSG""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":5.0},""issueShare"":{""0"":5.0},""establishedYear"":{""0"":""2000""},""noEmployees"":{""0"":29},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.005},""deltaInMonth"":{""0"":0.068},""deltaInYear"":{""0"":1.103},""shortName"":{""0"":""V\u1eadn t\u1ea3i Bi\u1ec3n H\u1ea3i \u00c2u""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":191},""industryIDv2"":{""0"":""2773""},""website"":{""0"":""http:\/\/www.seagullshipping.com.vn""}}",company_overview_final,2402041335
SSI,"{""ticker"":{""0"":""SSI""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":90824},""foreignPercent"":{""0"":0.434},""outstandingShare"":{""0"":1499.1},""issueShare"":{""0"":1501.1},""establishedYear"":{""0"":""1999""},""noEmployees"":{""0"":1592},""stockRating"":{""0"":3.2},""deltaInWeek"":{""0"":0.023},""deltaInMonth"":{""0"":0.023},""deltaInYear"":{""0"":0.705},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n SSI""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/www.ssi.com.vn""}}",company_overview_final,2402041335
SRT,"{""ticker"":{""0"":""SRT""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Du l\u1ecbch v\u00e0 Gi\u1ea3i tr\u00ed""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1706},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":50.3},""issueShare"":{""0"":50.3},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":1735},""stockRating"":{""0"":1.9},""deltaInWeek"":{""0"":-0.046},""deltaInMonth"":{""0"":-0.02},""deltaInYear"":{""0"":0.139},""shortName"":{""0"":""V\u1eadn t\u1ea3i \u0110\u01b0\u1eddng s\u1eaft S\u00e0i G\u00f2n""},""industryEn"":{""0"":""Travel & Leisure""},""industryID"":{""0"":262},""industryIDv2"":{""0"":""5759""},""website"":{""0"":""http:\/\/saigonrailway.com.vn""}}",company_overview_final,2402041335
SSN,"{""ticker"":{""0"":""SSN""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1149},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":39.6},""issueShare"":{""0"":39.6},""establishedYear"":{""0"":""1992""},""noEmployees"":{""0"":12},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":-0.069},""deltaInMonth"":{""0"":-0.171},""deltaInYear"":{""0"":-0.738},""shortName"":{""0"":""Th\u1ee7y s\u1ea3n S\u00e0i G\u00f2n""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/seaprodexsg.com""}}",company_overview_final,2402041335
ST8,"{""ticker"":{""0"":""ST8""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""C\u00f4ng ngh\u1ec7 Th\u00f4ng tin""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":882},""foreignPercent"":{""0"":0.018},""outstandingShare"":{""0"":25.7},""issueShare"":{""0"":25.7},""establishedYear"":{""0"":""1994""},""noEmployees"":{""0"":9},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":-0.241},""deltaInMonth"":{""0"":-0.281},""deltaInYear"":{""0"":0.074},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 Ph\u00e1t tri\u1ec3n ST8""},""industryEn"":{""0"":""Technology""},""industryID"":{""0"":312},""industryIDv2"":{""0"":""9574""},""website"":{""0"":""http:\/\/www.st8.vn""}}",company_overview_final,2402041335
STB,"{""ticker"":{""0"":""STB""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Ng\u00e2n h\u00e0ng""},""companyType"":{""0"":""NH""},""noShareholders"":{""0"":92620},""foreignPercent"":{""0"":0.24},""outstandingShare"":{""0"":1885.2},""issueShare"":{""0"":1885.2},""establishedYear"":{""0"":""1991""},""noEmployees"":{""0"":18439},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":-0.011},""deltaInMonth"":{""0"":0.032},""deltaInYear"":{""0"":0.076},""shortName"":{""0"":""Sacombank""},""industryEn"":{""0"":""Banks""},""industryID"":{""0"":289},""industryIDv2"":{""0"":""8355""},""website"":{""0"":""http:\/\/www.sacombank.com.vn""}}",company_overview_final,2402041335
SSM,"{""ticker"":{""0"":""SSM""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":888},""foreignPercent"":{""0"":0.046},""outstandingShare"":{""0"":4.9},""issueShare"":{""0"":5.5},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":103},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.046},""deltaInYear"":{""0"":0.316},""shortName"":{""0"":""K\u1ebft c\u1ea5u Th\u00e9p VNECO""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":159},""industryIDv2"":{""0"":""1757""},""website"":{""0"":""http:\/\/www.ssm.com.vn""}}",company_overview_final,2402041335
STC,"{""ticker"":{""0"":""STC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""Truy\u1ec1n th\u00f4ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":574},""foreignPercent"":{""0"":0.061},""outstandingShare"":{""0"":5.7},""issueShare"":{""0"":5.7},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":264},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.108},""deltaInMonth"":{""0"":0.056},""deltaInYear"":{""0"":0.213},""shortName"":{""0"":""S\u00e1ch v\u00e0 Thi\u1ebft b\u1ecb tr\u01b0\u1eddng h\u1ecdc Tp H\u1ed3 Ch\u00ed Minh""},""industryEn"":{""0"":""Media""},""industryID"":{""0"":256},""industryIDv2"":{""0"":""5557""},""website"":{""0"":""http:\/\/www.stb.com.vn""}}",company_overview_final,2402041335
STH,"{""ticker"":{""0"":""STH""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Truy\u1ec1n th\u00f4ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":551},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":19.5},""issueShare"":{""0"":19.5},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":44},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.042},""deltaInMonth"":{""0"":-0.082},""deltaInYear"":{""0"":1.44},""shortName"":{""0"":""Ph\u00e1t h\u00e0nh s\u00e1ch Th\u00e1i Nguy\u00ean""},""industryEn"":{""0"":""Media""},""industryID"":{""0"":256},""industryIDv2"":{""0"":""5557""},""website"":{""0"":""https:\/\/sthc.com.vn""}}",company_overview_final,2402041335
STG,"{""ticker"":{""0"":""STG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":600},""foreignPercent"":{""0"":0.301},""outstandingShare"":{""0"":98.3},""issueShare"":{""0"":98.3},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":1161},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":0.119},""deltaInMonth"":{""0"":0.003},""deltaInYear"":{""0"":0.155},""shortName"":{""0"":""Kho V\u1eadn Mi\u1ec1n Nam""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""http:\/\/www.sotrans.com.vn""}}",company_overview_final,2402041335
STL,"{""ticker"":{""0"":""STL""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.319},""outstandingShare"":{""0"":15.0},""issueShare"":{""0"":15.0},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":62},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.465},""shortName"":{""0"":""S\u00f4ng \u0110\u00e0 - Th\u0103ng Long""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.songdathanglong.com.vn""}}",company_overview_final,2402041335
SVC,"{""ticker"":{""0"":""SVC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u00d4 t\u00f4 v\u00e0 ph\u1ee5 t\u00f9ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":952},""foreignPercent"":{""0"":0.017},""outstandingShare"":{""0"":66.6},""issueShare"":{""0"":66.6},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":3489},""stockRating"":{""0"":1.9},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.07},""deltaInYear"":{""0"":-0.553},""shortName"":{""0"":""SAVICO""},""industryEn"":{""0"":""Automobiles & Parts""},""industryID"":{""0"":211},""industryIDv2"":{""0"":""3353""},""website"":{""0"":""http:\/\/www.savico.com.vn""}}",company_overview_final,2402041335
STP,"{""ticker"":{""0"":""STP""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.009},""outstandingShare"":{""0"":8.0},""issueShare"":{""0"":8.0},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":167},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.04},""deltaInMonth"":{""0"":0.069},""deltaInYear"":{""0"":0.212},""shortName"":{""0"":""CN Th\u01b0\u01a1ng M\u1ea1i S\u00f4ng \u0110\u00e0""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":184},""industryIDv2"":{""0"":""2723""},""website"":{""0"":""http:\/\/www.stp.com.vn""}}",company_overview_final,2402041335
STK,"{""ticker"":{""0"":""STK""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1218},""foreignPercent"":{""0"":0.172},""outstandingShare"":{""0"":94.1},""issueShare"":{""0"":96.6},""establishedYear"":{""0"":""2000""},""noEmployees"":{""0"":883},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.021},""deltaInMonth"":{""0"":0.014},""deltaInYear"":{""0"":-0.06},""shortName"":{""0"":""S\u1ee3i Th\u1ebf K\u1ef7""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":226},""industryIDv2"":{""0"":""3763""},""website"":{""0"":""https:\/\/theky.vn""}}",company_overview_final,2402041335
STT,"{""ticker"":{""0"":""STT""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Du l\u1ecbch v\u00e0 Gi\u1ea3i tr\u00ed""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":399},""foreignPercent"":{""0"":0.093},""outstandingShare"":{""0"":8.0},""issueShare"":{""0"":8.0},""establishedYear"":{""0"":""1976""},""noEmployees"":{""0"":88},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.073},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""V\u1eadn chuy\u1ec3n S\u00e0i G\u00f2n Tourist""},""industryEn"":{""0"":""Travel & Leisure""},""industryID"":{""0"":262},""industryIDv2"":{""0"":""5759""},""website"":{""0"":""http:\/\/www.saigontourist-stt.com""}}",company_overview_final,2402041335
STS,"{""ticker"":{""0"":""STS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":107},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":2.7},""issueShare"":{""0"":2.8},""establishedYear"":{""0"":""1976""},""noEmployees"":{""0"":63},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.446},""shortName"":{""0"":""D\u1ecbch v\u1ee5 v\u1eadn t\u1ea3i S\u00e0i G\u00f2n""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":194},""industryIDv2"":{""0"":""2779""},""website"":{""0"":""https:\/\/vantaisaigon.vn""}}",company_overview_final,2402041335
STW,"{""ticker"":{""0"":""STW""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":168},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":15.9},""issueShare"":{""0"":15.9},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":283},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":5.535},""shortName"":{""0"":""C\u1ea5p n\u01b0\u1edbc S\u00f3c Tr\u0103ng""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":277},""industryIDv2"":{""0"":""7577""},""website"":{""0"":""http:\/\/www.soctrangwaco.vn""}}",company_overview_final,2402041335
SVG,"{""ticker"":{""0"":""SVG""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":205},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":29.4},""issueShare"":{""0"":29.4},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":347},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":0.018},""deltaInMonth"":{""0"":0.497},""deltaInYear"":{""0"":0.377},""shortName"":{""0"":""H\u01a1i k\u1ef9 ngh\u1ec7 Que h\u00e0n""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":185},""industryIDv2"":{""0"":""2727""},""website"":{""0"":""http:\/\/sovigaz.com.vn""}}",company_overview_final,2402041335
SVN,"{""ticker"":{""0"":""SVN""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":687},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":21.0},""issueShare"":{""0"":21.0},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":6},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.011},""deltaInYear"":{""0"":-0.115},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Vexilla Vi\u1ec7t Nam""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""https:\/\/solavina.vn""}}",company_overview_final,2402041335
SVI,"{""ticker"":{""0"":""SVI""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.95},""outstandingShare"":{""0"":12.8},""issueShare"":{""0"":12.8},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":673},""stockRating"":{""0"":3.7},""deltaInWeek"":{""0"":0.049},""deltaInMonth"":{""0"":0.118},""deltaInYear"":{""0"":-0.059},""shortName"":{""0"":""Bao b\u00ec Bi\u00ean H\u00f2a""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":184},""industryIDv2"":{""0"":""2723""},""website"":{""0"":""https:\/\/sovi.com.vn""}}",company_overview_final,2402041335
SVD,"{""ticker"":{""0"":""SVD""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1167},""foreignPercent"":{""0"":0.004},""outstandingShare"":{""0"":27.6},""issueShare"":{""0"":27.6},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":153},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.022},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.316},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 & Th\u01b0\u01a1ng m\u1ea1i V\u0169 \u0110\u0103ng""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":226},""industryIDv2"":{""0"":""3763""},""website"":{""0"":""http:\/\/www.vudang.vn""}}",company_overview_final,2402041335
SWC,"{""ticker"":{""0"":""SWC""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":896},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":67.1},""issueShare"":{""0"":67.1},""establishedYear"":{""0"":""2011""},""noEmployees"":{""0"":474},""stockRating"":{""0"":3.6},""deltaInWeek"":{""0"":0.032},""deltaInMonth"":{""0"":0.005},""deltaInYear"":{""0"":0.049},""shortName"":{""0"":""\u0110\u01b0\u1eddng S\u00f4ng Mi\u1ec1n Nam""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":191},""industryIDv2"":{""0"":""2773""},""website"":{""0"":""https:\/\/sowatco.com.vn""}}",company_overview_final,2402041335
SVH,"{""ticker"":{""0"":""SVH""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":133},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":14.8},""issueShare"":{""0"":14.8},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":25},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""Th\u1ee7y \u0111i\u1ec7n S\u00f4ng V\u00e0ng""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":274},""industryIDv2"":{""0"":""7535""},""website"":{""0"":""https:\/\/songvang.info.vn""}}",company_overview_final,2402041335
SVT,"{""ticker"":{""0"":""SVT""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1258},""foreignPercent"":{""0"":0.014},""outstandingShare"":{""0"":17.3},""issueShare"":{""0"":17.3},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":10},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.014},""deltaInMonth"":{""0"":-0.033},""deltaInYear"":{""0"":0.06},""shortName"":{""0"":""C\u00f4ng ngh\u1ec7 SG Vi\u1ec5n \u0110\u00f4ng""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":156},""industryIDv2"":{""0"":""1737""},""website"":{""0"":""http:\/\/www.savitechco.vn""}}",company_overview_final,2402041335
SZB,"{""ticker"":{""0"":""SZB""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":294},""foreignPercent"":{""0"":0.069},""outstandingShare"":{""0"":30.0},""issueShare"":{""0"":30.0},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":96},""stockRating"":{""0"":3.3},""deltaInWeek"":{""0"":0.039},""deltaInMonth"":{""0"":0.055},""deltaInYear"":{""0"":0.267},""shortName"":{""0"":""Sonadezi Long B\u00ecnh""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/szb.com.vn""}}",company_overview_final,2402041335
SZG,"{""ticker"":{""0"":""SZG""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":129},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":54.9},""issueShare"":{""0"":54.9},""establishedYear"":{""0"":""2017""},""noEmployees"":{""0"":82},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.093},""deltaInYear"":{""0"":0.044},""shortName"":{""0"":""Sonadezi Giang \u0110i\u1ec1n""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.sonadezi-giangdien.vn""}}",company_overview_final,2402041335
SZL,"{""ticker"":{""0"":""SZL""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":863},""foreignPercent"":{""0"":0.173},""outstandingShare"":{""0"":27.3},""issueShare"":{""0"":29.1},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":111},""stockRating"":{""0"":3.3},""deltaInWeek"":{""0"":0.021},""deltaInMonth"":{""0"":0.053},""deltaInYear"":{""0"":0.28},""shortName"":{""0"":""Sonadezi Long Th\u00e0nh""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.szl.com.vn""}}",company_overview_final,2402041335
TA6,"{""ticker"":{""0"":""TA6""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":168},""foreignPercent"":{""0"":0.006},""outstandingShare"":{""0"":3.0},""issueShare"":{""0"":3.0},""establishedYear"":{""0"":""2009""},""noEmployees"":{""0"":101},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.091},""deltaInMonth"":{""0"":-0.154},""deltaInYear"":{""0"":-0.378},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 v\u00e0 X\u00e2y l\u1eafp Th\u00e0nh An 665""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.congty665.com.vn""}}",company_overview_final,2402041335
